# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --sv --top-module cv32e40x_gvsoc_core_lint_top --Mdir /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core -I/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/include /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/include/cv32e40x_pkg.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_if_xif.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_if_c_obi.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_a_decoder.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_align_check.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_alignment_buffer.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_alu_b_cpop.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_alu.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_b_decoder.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_clic_int_controller.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_compressed_decoder.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_controller_bypass.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_controller_fsm.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_controller.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_core.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_cs_registers.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_csr.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_data_obi_interface.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_debug_triggers.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_decoder.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_div.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_ex_stage.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_ff_one.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_i_decoder.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_id_stage.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_if_stage.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_instr_obi_interface.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_int_controller.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_load_store_unit.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_lsu_response_filter.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_m_decoder.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_mpu.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_mult.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_pc_target.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_pma.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_popcnt.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_prefetcher.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_prefetch_unit.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_register_file.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_register_file_wrapper.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_sequencer.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_sleep_unit.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_wb_stage.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_wpt.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_write_buffer.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x_core_wrap/cv32e40x_clock_gate.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x_core_wrap/cv32e40x_gvsoc_core.vlt /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x_core_wrap/cv32e40x_gvsoc_core_lint_top.sv"
S      5015 60827838  1776202528    74077139  1776202528    74077139 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_a_decoder.sv"
S      6772 60827839  1776202528    74077139  1776202528    74077139 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_align_check.sv"
S     25175 60827840  1776202528    74077139  1776202528    74077139 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_alignment_buffer.sv"
S     15989 60827841  1776202528    74077139  1776202528    74077139 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_alu.sv"
S      1884 60827842  1776202528    74077139  1776202528    74077139 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_alu_b_cpop.sv"
S     13911 60827843  1776202528    74077139  1776202528    74077139 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_b_decoder.sv"
S      7972 60827844  1776202528    74077139  1776202528    74077139 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_clic_int_controller.sv"
S     19510 60827845  1776202528    74077139  1776202528    74077139 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_compressed_decoder.sv"
S     12354 60827846  1776202528    74077139  1776202528    74077139 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_controller.sv"
S     18304 60827847  1776202528    74077139  1776202528    74077139 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_controller_bypass.sv"
S     74531 60827848  1776202528    75077150  1776202528    75077150 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_controller_fsm.sv"
S     48448 60827849  1776202528    75077150  1776202528    75077150 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_core.sv"
S     78202 60827850  1776202528    75077150  1776202528    75077150 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_cs_registers.sv"
S      1202 60827851  1776202528    75077150  1776202528    75077150 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_csr.sv"
S      3598 60827852  1776202528    75077150  1776202528    75077150 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_data_obi_interface.sv"
S     25340 60827853  1776202528    75077150  1776202528    75077150 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_debug_triggers.sv"
S     15474 60827854  1776202528    75077150  1776202528    75077150 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_decoder.sv"
S     10634 60827855  1776202528    75077150  1776202528    75077150 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_div.sv"
S     22302 60827856  1776202528    75077150  1776202528    75077150 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_ex_stage.sv"
S      4429 60827857  1776202528    75077150  1776202528    75077150 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_ff_one.sv"
S     20182 60827858  1776202528    75077150  1776202528    75077150 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_i_decoder.sv"
S     33896 60827859  1776202528    75077150  1776202528    75077150 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_id_stage.sv"
S      1666 60827860  1776202528    75077150  1776202528    75077150 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_if_c_obi.sv"
S     25483 60827861  1776202528    76077160  1776202528    76077160 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_if_stage.sv"
S      9848 60827862  1776202528    76077160  1776202528    76077160 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_if_xif.sv"
S      6148 60827863  1776202528    76077160  1776202528    76077160 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_instr_obi_interface.sv"
S      6174 60827864  1776202528    76077160  1776202528    76077160 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_int_controller.sv"
S     39723 60827865  1776202528    76077160  1776202528    76077160 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_load_store_unit.sv"
S      6410 60827866  1776202528    76077160  1776202528    76077160 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_lsu_response_filter.sv"
S      5647 60827867  1776202528    76077160  1776202528    76077160 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_m_decoder.sv"
S      9013 60827868  1776202528    76077160  1776202528    76077160 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_mpu.sv"
S      7602 60827869  1776202528    76077160  1776202528    76077160 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_mult.sv"
S      2497 60827870  1776202528    76077160  1776202528    76077160 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_pc_target.sv"
S      5186 60827871  1776202528    76077160  1776202528    76077160 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_pma.sv"
S      2629 60827872  1776202528    76077160  1776202528    76077160 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_popcnt.sv"
